"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_Ability_item_medallion_of_courage_datadriven_Description"		"Consume this item to gain the passive bonuses from Medallion "
		"DOTA_Tooltip_Ability_item_mekansm_datadriven_Description"					"Consume this item to gain the passive bonuses from Mekansm "
		"DOTA_Tooltip_Ability_item_mithril_hammer_datadriven_Description"			"Consume this item to gain the passive bonuses from Mithril Hammer "
		"DOTA_Tooltip_Ability_item_monkey_king_bar_datadriven_Description"			"Consume this item to gain the passive bonuses from Monkey King Bar "
		"DOTA_Tooltip_Ability_item_mystic_staff_datadriven_Description"				"Consume this item to gain the passive bonuses from Mystic Staff "
		"DOTA_Tooltip_Ability_item_null_talisman_datadriven_Description"			"Consume this item to gain the passive bonuses from Null Tailsman "
		"DOTA_Tooltip_Ability_item_oblivion_staff_datadriven_Description"			"Consume this item to gain the passive bonuses from Oblivion Staff "
		"DOTA_Tooltip_Ability_item_ogre_axe_datadriven_Description"					"Consume this item to gain the passive bonuses from Ogre Club "
		"DOTA_Tooltip_Ability_item_orb_of_venom_datadriven_Description"				"Consume this item to gain the passive bonuses from Orb of Venom "
		"DOTA_Tooltip_Ability_item_pers_datadriven_Description"						"Consume this item to gain the passive bonuses from Perseverance "
		"DOTA_Tooltip_Ability_item_phase_boots_datadriven_Description"				"Consume this item to gain the passive bonuses from Phase Boots "
		"DOTA_Tooltip_Ability_item_platemail_datadriven_Description"				"Consume this item to gain the passive bonuses from Platemail "
		"DOTA_Tooltip_Ability_item_point_booster_datadriven_Description"			"Consume this item to gain the passive bonuses from Point Booster "
		"DOTA_Tooltip_Ability_item_power_treads_datadriven_Description"				"Consume this item to gain the passive bonuses from Power Treads "
		"DOTA_Tooltip_Ability_item_quarterstaff_datadriven_Description"				"Consume this item to gain the passive bonuses from Quarterstaff "
		"DOTA_Tooltip_Ability_item_radiance_datadriven_Description"					"Consume this item to gain the passive bonuses from Radiance "
		"DOTA_Tooltip_Ability_item_reaver_datadriven_Description"					"Consume this item to gain the passive bonuses from Reaver "
		"DOTA_Tooltip_Ability_item_refresher_datadriven_Description"				"Consume this item to gain the passive bonuses from Refresher Orb "
		"DOTA_Tooltip_Ability_item_relic_datadriven_Description"					"Consume this item to gain the passive bonuses from Sacred Relic "
		"DOTA_Tooltip_Ability_item_ring_of_aquila_datadriven_Description"			"Consume this item to gain the passive bonuses from Ring of Aquila "
		"DOTA_Tooltip_Ability_item_ring_of_basilius_datadriven_Description"			"Consume this item to gain the passive bonuses from Ring of Basilius "
		"DOTA_Tooltip_Ability_item_ring_of_health_datadriven_Description"			"Consume this item to gain the passive bonuses from Ring of Health "
		"DOTA_Tooltip_Ability_item_ring_of_protection_datadriven_Description"		"Consume this item to gain the passive bonuses from Ring of Protection "
		"DOTA_Tooltip_Ability_item_ring_of_regen_datadriven_Description"			"Consume this item to gain the passive bonuses from Ring of Regen "
		"DOTA_Tooltip_Ability_item_robe_datadriven_Description"						"Consume this item to gain the passive bonuses from Robe of the Magi "
		"DOTA_Tooltip_Ability_item_rod_of_atos_datadriven_Description"				"Consume this item to gain the passive bonuses from Rod of Atos "
		"DOTA_Tooltip_Ability_item_sange_and_yasha_datadriven_Description"			"Consume this item to gain the passive bonuses from Sange and Yasha "
		"DOTA_Tooltip_Ability_item_sange_datadriven_Description"					"Consume this item to gain the passive bonuses from Sange "
		"DOTA_Tooltip_Ability_item_satanic_datadriven_Description"					"Consume this item to gain the passive bonuses from Satanic "
		"DOTA_Tooltip_Ability_item_shivas_guard_datadriven_Description"				"Consume this item to gain the passive bonuses from Shiva's Guard "
		"DOTA_Tooltip_Ability_item_skadi_datadriven_Description"					"Consume this item to gain the passive bonuses from Eye of Skadi "
		"DOTA_Tooltip_Ability_item_slippers_datadriven_Description"					"Consume this item to gain the passive bonuses from Slippers of Agility "
		"DOTA_Tooltip_Ability_item_sobi_mask_datadriven_Description"				"Consume this item to gain the passive bonuses from Sage's Mask "
		"DOTA_Tooltip_Ability_item_soul_booster_datadriven_Description"				"Consume this item to gain the passive bonuses from Soul Booster "
		"DOTA_Tooltip_Ability_item_sphere_datadriven_Description"					"Consume this item to gain the passive bonuses from Linken's Sphere "
		"DOTA_Tooltip_Ability_item_staff_of_wizardry_datadriven_Description"		"Consume this item to gain the passive bonuses from Staff of Wizardry "
		"DOTA_Tooltip_Ability_item_talisman_of_evasion_datadriven_Description"		"Consume this item to gain the passive bonuses from Tailsman of Evasion "
		"DOTA_Tooltip_Ability_item_ultimate_orb_datadriven_Description"				"Consume this item to gain the passive bonuses from Ultimate Orb "
		"DOTA_Tooltip_Ability_item_ultimate_scepter_datadriven_Description"			"Consume this item to gain the passive bonuses from Aghanim's Scepter "
		"DOTA_Tooltip_Ability_item_urn_of_shadows_datadriven_Description"			"Consume this item to gain the passive bonuses from Urn of Shadows "
		"DOTA_Tooltip_Ability_item_vanguard_datadriven_Description"					"Consume this item to gain the passive bonuses from Vanguard "		
		"DOTA_Tooltip_Ability_item_veil_of_discord_datadriven_Description"			"Consume this item to gain the passive bonuses from Veil of Discord "
		"DOTA_Tooltip_Ability_item_vitality_booster_datadriven_Description"			"Consume this item to gain the passive bonuses from Vitality Booster "
		"DOTA_Tooltip_Ability_item_vladmir_datadriven_Description"					"Consume this item to gain the passive bonuses from Vladmir's Offering "
		"DOTA_Tooltip_Ability_item_void_stone_datadriven_Description"				"Consume this item to gain the passive bonuses from Void Stone "
		"DOTA_Tooltip_Ability_item_wraith_band_datadriven_Description"				"Consume this item to gain the passive bonuses from Wraith Band "
		"DOTA_Tooltip_Ability_item_yasha_datadriven_Description"					"Consume this item to gain the passive bonuses from Yasha "


		//Consumable Modifier Names (WIP)
		"DOTA_Tooltip_Modifier_item_abyssal_blade_consumed"			"Abyssal Blade "
		"DOTA_Tooltip_Modifier_item_ancient_janggo_consumed"			"Drums of Endurance "
		"DOTA_Tooltip_Modifier_item_arcane_boots_consumed"			"Arcane Boots "
		"DOTA_Tooltip_Modifier_item_armlet_consumed"				"Armlet of Mordiggian "
		"DOTA_Tooltip_Modifier_item_assault_consumed"				"Assault Cuirass "
		"DOTA_Tooltip_Modifier_item_basher_consumed"				"Skull Basher "
		"DOTA_Tooltip_Modifier_item_belt_of_strength_consumed"			"Belt of Strength "
		"DOTA_Tooltip_Modifier_item_bfury_consumed"				"Battle Fury "
		"DOTA_Tooltip_Modifier_item_black_king_bar_consumed"			"Black King Bar "
		"DOTA_Tooltip_Modifier_item_blade_of_alacrity_consumed"		"Blade of Alacrity "
		"DOTA_Tooltip_Modifier_item_blades_of_attack_consumed"			"Blades of Attack "
		"DOTA_Tooltip_Modifier_item_bloodstone_consumed"			"Bloodstone "
		"DOTA_Tooltip_Modifier_item_boots_consumed"				"Boots "
		"DOTA_Tooltip_Modifier_item_boots_of_elves_consumed"			"Band of Elvenskin "
		"DOTA_Tooltip_Modifier_item_bracer_consumed"				"Bracer "
		"DOTA_Tooltip_Modifier_item_branches_consumed"				"Iron Branch "
		"DOTA_Tooltip_Modifier_item_broadsword_consumed"			"Broadsword "
		"DOTA_Tooltip_Modifier_item_buckler_consumed"				"Buckler "
		"DOTA_Tooltip_Modifier_item_butterfly_consumed"			"Butterfly "
		"DOTA_Tooltip_Modifier_item_chainmail_consumed"			"Chainmail "
		"DOTA_Tooltip_Modifier_item_circlet_consumed"				"Circlet "
		"DOTA_Tooltip_Modifier_item_claymore_consumed"				"Claymore "
		"DOTA_Tooltip_Modifier_item_cloak_consumed"				"Cloak "
		"DOTA_Tooltip_Modifier_item_cyclone_consumed"				"Eul's Scepter of Divinity "
		"DOTA_Tooltip_Modifier_item_dagon_1_consumed"				"Dagon "
		"DOTA_Tooltip_Modifier_item_dagon_2_consumed"				"Dagon "
		"DOTA_Tooltip_Modifier_item_dagon_3_consumed"				"Dagon "
		"DOTA_Tooltip_Modifier_item_dagon_4_consumed"				"Dagon "
		"DOTA_Tooltip_Modifier_item_dagon_5_consumed"				"Dagon "
		"DOTA_Tooltip_Modifier_item_demon_edge_consumed"			"Demon Edge "
		"DOTA_Tooltip_Modifier_item_desolator_consumed"			"Desolator "
		"DOTA_Tooltip_Modifier_item_eagle_consumed"				"Eaglesong "
		"DOTA_Tooltip_Modifier_item_energy_booster_consumed"			"Energy Booster "
		"DOTA_Tooltip_Modifier_item_gauntlets_consumed"			"Gauntlets "
		"DOTA_Tooltip_Modifier_item_ghost_consumed"				"Ghost Scepter "
		"DOTA_Tooltip_Modifier_item_gloves_consumed"				"Gloves of Haste "
		"DOTA_Tooltip_Modifier_item_hand_of_midas_consumed"			"Hand of Midas "
		"DOTA_Tooltip_Modifier_item_headdress_consumed"			"Headdress "
		"DOTA_Tooltip_Modifier_item_heart_consumed"				"Heart of Tarrasque "
		"DOTA_Tooltip_Modifier_item_heavens_halberd_consumed"			"Heaven's Halberd "
		"DOTA_Tooltip_Modifier_item_helm_of_iron_will_consumed"		"Helm of Iron Will "
		"DOTA_Tooltip_Modifier_item_hood_of_defiance_consumed"			"Hood of Defiance "
		"DOTA_Tooltip_Modifier_item_hyperstone_consumed"			"Hyperstone "
		"DOTA_Tooltip_Modifier_item_invis_sword_consumed"			"Shadow Blade "
		"DOTA_Tooltip_Modifier_item_javelin_consumed"				"Javelin "
		"DOTA_Tooltip_Modifier_item_lifesteal_consumed"			"Morbid Mask "
		"DOTA_Tooltip_Modifier_item_magic_wand_consumed"			"Magic Wand "
		"DOTA_Tooltip_Modifier_item_manta_consumed"				"Manta Style "
		"DOTA_Tooltip_Modifier_item_mantle_consumed"				"Mantle of Intelligence "
		"DOTA_Tooltip_Modifier_item_mask_of_madness_consumed"			"Mask of Madness "
		"DOTA_Tooltip_Modifier_item_medallion_of_courage_consumed"		"Medallion of Courage "
		"DOTA_Tooltip_Modifier_item_mekansm_consumed"				"Mekansm "
		"DOTA_Tooltip_Modifier_item_mithril_hammer_consumed"			"Mithril Hammer "
		"DOTA_Tooltip_Modifier_item_monkey_king_bar_consumed"			"Monkey King Bar "
		"DOTA_Tooltip_Modifier_item_mystic_staff_consumed"			"Mystic Staff "
		"DOTA_Tooltip_Modifier_item_null_talisman_consumed"			"Null Tailsman "
		"DOTA_Tooltip_Modifier_item_oblivion_staff_consumed"			"Oblivion Staff "
		"DOTA_Tooltip_Modifier_item_ogre_axe_consumed"				"Ogre Club "
		"DOTA_Tooltip_Modifier_item_orb_of_venom_consumed"			"Orb of Venom "
		"DOTA_Tooltip_Modifier_item_pers_consumed"				"Perseverance "
		"DOTA_Tooltip_Modifier_item_phase_boots_consumed"			"Phase Boots "
		"DOTA_Tooltip_Modifier_item_platemail_consumed"			"Platemail "
		"DOTA_Tooltip_Modifier_item_point_booster_consumed"			"Point Booster "
		"DOTA_Tooltip_Modifier_item_power_treads_strength_consumed"		"Power Treads "
		"DOTA_Tooltip_Modifier_item_power_treads_agility_consumed"		"Power Treads "
		"DOTA_Tooltip_Modifier_item_power_treads_intelligence_consumed"	"Power Treads "
		"DOTA_Tooltip_Modifier_item_quarterstaff_consumed"			"Quarterstaff "
		"DOTA_Tooltip_Modifier_item_radiance_consumed"				"Radiance "
		"DOTA_Tooltip_Modifier_item_reaver_consumed"				"Reaver "
		"DOTA_Tooltip_Modifier_item_refresher_consumed"			"Refresher Orb "
		"DOTA_Tooltip_Modifier_item_relic_consumed"				"Sacred Relic "
		"DOTA_Tooltip_Modifier_item_ring_of_aquila_consumed"			"Ring of Aquila "
		"DOTA_Tooltip_Modifier_item_ring_of_basilius_consumed"			"Ring of Basilius "
		"DOTA_Tooltip_Modifier_item_ring_of_health_consumed"			"Ring of Health "
		"DOTA_Tooltip_Modifier_item_ring_of_protection_consumed"		"Ring of Protection "
		"DOTA_Tooltip_Modifier_item_ring_of_regen_consumed"			"Ring of Regen "
		"DOTA_Tooltip_Modifier_item_robe_consumed"				"Robe of the Magi "
		"DOTA_Tooltip_Modifier_item_rod_of_atos_consumed"			"Rod of Atos "
		"DOTA_Tooltip_Modifier_item_sange_and_yasha_consumed"			"Sange and Yasha "
		"DOTA_Tooltip_Modifier_item_sange_consumed"				"Sange "
		"DOTA_Tooltip_Modifier_item_satanic_consumed"				"Satanic "
		"DOTA_Tooltip_Modifier_item_shivas_guard_consumed"			"Shiva's Guard "
		"DOTA_Tooltip_Modifier_item_skadi_consumed"				"Eye of Skadi "
		"DOTA_Tooltip_Modifier_item_slippers_consumed"				"Slippers of Agility "
		"DOTA_Tooltip_Modifier_item_sobi_mask_consumed"			"Sage's Mask "
		"DOTA_Tooltip_Modifier_item_soul_booster_consumed"			"Soul Booster "
		"DOTA_Tooltip_Modifier_item_sphere_consumed"				"Linken's Sphere "
		"DOTA_Tooltip_Modifier_item_staff_of_wizardry_consumed"		"Staff of Wizardry "
		"DOTA_Tooltip_Modifier_item_talisman_of_evasion_consumed"		"Tailsman of Evasion "
		"DOTA_Tooltip_Modifier_item_ultimate_orb_consumed"			"Ultimate Orb "
		"DOTA_Tooltip_Modifier_item_ultimate_scepter_consumed"			"Aghanim's Scepter "
		"DOTA_Tooltip_Modifier_item_urn_of_shadows_consumed"			"Urn of Shadows "
		"DOTA_Tooltip_Modifier_item_vanguard_consumed"				"Vanguard "		
		"DOTA_Tooltip_Modifier_item_veil_of_discord_consumed"			"Veil of Discord "
		"DOTA_Tooltip_Modifier_item_vitality_booster_consumed"			"Vitality Booster "
		"DOTA_Tooltip_Modifier_item_vladmir_consumed"				"Vladmir's Offering "
		"DOTA_Tooltip_Modifier_item_void_stone_consumed"			"Void Stone "
		"DOTA_Tooltip_Modifier_item_wraith_band_consumed"			"Wraith Band "
		"DOTA_Tooltip_Modifier_item_yasha_consumed"					"Yasha "	










		//-------------------------------------------------------------------
		// Xarax, the Trickster
		//-------------------------------------------------------------------
		"DOTA_Tooltip_Ability_xarax_devils_cape"			"Devil's Cape"	
		"DOTA_Tooltip_Ability_xarax_devils_cape_Description"			"Wave a magical cape, causing nearby allies to become invisible and nearby enemies to turn uncontrollably for a duration."
		"DOTA_Tooltip_Ability_xarax_devils_cape_Radius"				"RADIUS:"	
		"DOTA_Tooltip_Ability_xarax_devils_cape_Duration"			"DURATION:" 

		"DOTA_Tooltip_Ability_xarax_trap_door"				"Trap Door"	
		"DOTA_Tooltip_Ability_xarax_trap_door_Description"			"Place a trap door beneath you, and another at the targeted location. Trap Doors have an ability that sends all units within 200 units of the other trapdoor to its location."	
		"DOTA_Tooltip_Ability_xarax_trap_door_Duration"				"DURATION"	
		"DOTA_Tooltip_Ability_xarax_trap_door_Range"				"CAST RANGE:"	

		"trap_door_1"	"Trap Door"
		"trap_door_2"	"Trap Door"
		"trap_door_3"	"Trap Door"
		"trap_door_4"	"Trap Door"

		"DOTA_Tooltip_Ability_xarax_trick_box_1"			"Trick Box #1"	
		"DOTA_Tooltip_Ability_xarax_trick_box_1_Description"			"Puts a Trick on the an enemy, applying one of three different status effect after a random delay."	
		"DOTA_Tooltip_Ability_xarax_trick_box_1_Effect_1"			"Effect 1: <font color='#70EA72'>Slow</font>"	
		"DOTA_Tooltip_Ability_xarax_trick_box_1_Effect_2"			"Effect 2: <font color='#70EA72'>Stun</font>"
		"DOTA_Tooltip_Ability_xarax_trick_box_1_Effect_3"			"Effect 3: <font color='#70EA72'>Silence</font>"	
		"DOTA_Tooltip_Ability_xarax_trick_box_1_Slow_effect"			"%SLOW EFFECT:"	
		"DOTA_Tooltip_Ability_xarax_trick_box_1_Slow_duration"			"SLOW DURATION:"
		"DOTA_Tooltip_Ability_xarax_trick_box_1_Stun_duration"			"STUN DURATION:"
		"DOTA_Tooltip_Ability_xarax_trick_box_1_Silence_duration"		"SILENCE DURATION:"

		"DOTA_Tooltip_Ability_xarax_trick_box_2"			"Trick Box #2"
		"DOTA_Tooltip_Ability_xarax_trick_box_2_Description"			"Puts a Trick on an enemy, dealing magical damage in one of three different ways after a random delay."	
		"DOTA_Tooltip_Ability_xarax_trick_box_2_Effect_1"			"Effect 1: Instant Damage"	
		"DOTA_Tooltip_Ability_xarax_trick_box_2_Effect_2"			"Effect 2: Damage Over Time"
		"DOTA_Tooltip_Ability_xarax_trick_box_2_Effect_3"			"Effect 3: Splash Damage"
		"DOTA_Tooltip_Ability_xarax_trick_box_2_Instant_damage"			"INSTANT DAMAGE:"
		"DOTA_Tooltip_Ability_xarax_trick_box_2_Damage_over_time"		"DAMAGE OVER TIME:"
		"DOTA_Tooltip_Ability_xarax_trick_box_2_Duration"			"DURATION:"
		"DOTA_Tooltip_Ability_xarax_trick_box_2_Splash_damage"			"SPLASH DAMAGE:"
		"DOTA_Tooltip_Ability_xarax_trick_box_2_Splash_radius"			"SPLASH RADIUS:"
			

		"DOTA_Tooltip_Ability_xarax_trick_box_3"			"Trick Box #3"	
		"DOTA_Tooltip_Ability_xarax_trick_box_3_Description"			"Puts a Trick on an enemy, doing nothing but confirming that it is in fact box #3 after a random delay."	
		"DOTA_Tooltip_Ability_xarax_trick_box_3_Effect_1"			"Effect 1: ERROR"	
		"DOTA_Tooltip_Ability_xarax_trick_box_3_Effect_2"			"Effect 2: CONFIRMED"
		"DOTA_Tooltip_Ability_xarax_trick_box_3_Effect_3"			"Effect 3: ???"

		"DOTA_Tooltip_Ability_xarax_share_tricks"			"Share Tricks"
		"DOTA_Tooltip_Ability_xarax_share_tricks_Description"			"Xarax shares his tricks with his allies, duplicating his abilities as items and scattering them on the ground. Trick items last 60 seconds, and can be shared and dropped (except Trick Box #3), but not sold."	
		
		"DOTA_Tooltip_Ability_item_xarax_devils_cape"			"Devil's Cape"	
		"DOTA_Tooltip_Ability_item_xarax_devils_cape_Description"		"Wave a magical cape, causing nearby enemies to turn uncontrollably for a duration. Item lasts 60 seconds upon creation."
		"DOTA_Tooltip_Ability_item_xarax_devils_cape_Radius"			"RADIUS:"	
		"DOTA_Tooltip_Ability_item_xarax_devils_cape_Duration"			"DURATION:"

		"DOTA_Tooltip_Ability_item_xarax_trap_door"			"Trap Door"	
		"DOTA_Tooltip_Ability_item_xarax_trap_door_Description"			"Place a trap door beneath you, and another at the targeted location. Trap Doors have an ability that sends all units within 200 units of the other trapdoor to its location. Item lasts 60 seconds upon creation."	
		"DOTA_Tooltip_Ability_item_xarax_trap_door_Duration"			"DURATION"	
		"DOTA_Tooltip_Ability_item_xarax_trap_door_Range"			"CAST RANGE:"	

		"DOTA_Tooltip_Ability_item_xarax_trick_box_1"			"Trick Box #1"	
		"DOTA_Tooltip_Ability_item_xarax_trick_box_1_Description"		"Puts a Trick on the an enemy, applying one of three different status effect after a random delay. Item lasts 60 seconds upon creation."	
		"DOTA_Tooltip_Ability_item_xarax_trick_box_1_Min_delay"			"MIN DELAY:"
		"DOTA_Tooltip_Ability_item_xarax_trick_box_1_Max_delay"			"MAX DELAY:"
		"DOTA_Tooltip_Ability_item_xarax_trick_box_1_Effect_1"			"Effect 1: <font color='#70EA72'>Slow over Time</font>"	
		"DOTA_Tooltip_Ability_item_xarax_trick_box_1_Effect_2"			"Effect 2: <font color='#70EA72'>Stun</font>"
		"DOTA_Tooltip_Ability_item_xarax_trick_box_1_Effect_3"			"Effect 3: <font color='#70EA72'>Silence</font>"	
		"DOTA_Tooltip_Ability_item_xarax_trick_box_1_Slow_effect"		"%SLOW EFFECT:"	
		"DOTA_Tooltip_Ability_item_xarax_trick_box_1_Slow_duration"		"SLOW DURATION:"
		"DOTA_Tooltip_Ability_item_xarax_trick_box_1_Stun_duration"		"STUN DURATION:"
		"DOTA_Tooltip_Ability_item_xarax_trick_box_1_Silence_duration"		"SILENCE DURATION:"

		"DOTA_Tooltip_Ability_item_xarax_trick_box_2"			"Trick Box #2"
		"DOTA_Tooltip_Ability_item_xarax_trick_box_2_Description"		"Puts a Trick on an enemy, dealing magical damage in one of three different ways after a random delay. Item lasts 60 seconds upon creation."	
		"DOTA_Tooltip_Ability_item_xarax_trick_box_2_Min_delay"			"MIN DELAY:"
		"DOTA_Tooltip_Ability_item_xarax_trick_box_2_Max_delay"			"MAX DELAY:"
		"DOTA_Tooltip_Ability_item_xarax_trick_box_2_Effect_1"			"Effect 1: <font color='#70EA72'>Instant Damage</font>"
		"DOTA_Tooltip_Ability_item_xarax_trick_box_2_Effect_2"			"Effect 2: <font color='#70EA72'>Damage Over Time</font>"
		"DOTA_Tooltip_Ability_item_xarax_trick_box_2_Effect_3"			"Effect 3: <font color='#70EA72'>Splash Damage</font>"
		"DOTA_Tooltip_Ability_item_xarax_trick_box_2_Instant_damage"		"INSTANT DAMAGE:"
		"DOTA_Tooltip_Ability_item_xarax_trick_box_2_Damage_over_time"		"DAMAGE OVER TIME:"
		"DOTA_Tooltip_Ability_item_xarax_trick_box_2_Duration"			"DURATION:"
		"DOTA_Tooltip_Ability_item_xarax_trick_box_2_Splash_damage"		"SPLASH DAMAGE:"
		"DOTA_Tooltip_Ability_item_xarax_trick_box_2_Splash_radius"		"SPLASH RADIUS:"
			
		"DOTA_Tooltip_Ability_item_xarax_trick_box_3"			"Trick Box #3"	
		"DOTA_Tooltip_Ability_item_xarax_trick_box_3_Description"		"Puts a Trick on an enemy, doing nothing but confirming that it is in fact box #3 after a random delay. Item lasts 60 seconds upon creation."	
		"DOTA_Tooltip_Ability_item_xarax_trick_box_3_Min_delay"			"MIN DELAY:"
		"DOTA_Tooltip_Ability_item_xarax_trick_box_3_Max_delay"			"MAX DELAY:"
		"DOTA_Tooltip_Ability_item_xarax_trick_box_3_Effect_1"			"Effect 1: ERROR"	
		"DOTA_Tooltip_Ability_item_xarax_trick_box_3_Effect_2"			"Effect 2: CONFIRMED"
		"DOTA_Tooltip_Ability_item_xarax_trick_box_3_Effect_3"			"Effect 3: ???"



		"DOTA_Tooltip_Modifier_cape_spin"					"Uncontrollably Spinning"

		"DOTA_Tooltip_Modifier_box_1_aura"					"Trap 1"
		"DOTA_Tooltip_Modifier_box_2_aura"					"Trap 2"
		"DOTA_Tooltip_item_Modifier_box_1_aura"				"Trap 3"
		"DOTA_Tooltip_item_Modifier_box_2_aura"				"Trap 4"

		"DOTA_Tooltip_Modifier_trick_1"		"Trick Box"
		"DOTA_Tooltip_Modifier_trick_2"		"Trick Box"
		"DOTA_Tooltip_Modifier_trick_3"		"Trick Box"

		"DOTA_Tooltip_Modifier_trick_1_Description"		"What's inside? Find out soon!"
		"DOTA_Tooltip_Modifier_trick_2_Description"		"What's inside? Find out soon!"
		"DOTA_Tooltip_Modifier_trick_3_Description"		"What's inside? Find out soon!"

		"DOTA_Tooltip_Modifier_trick_1_slow"		"Slow Surprise!"
		"DOTA_Tooltip_Modifier_trick_1_stun"		"Stun Surprise!"
		"DOTA_Tooltip_Modifier_trick_1_silence"		"Silence Surprise"!
		"DOTA_Tooltip_Modifier_trick_2_damage_over_time"		"Poison Surprise!"
		"DOTA_Tooltip_Modifier_trick_3_error"					"404"
		"DOTA_Tooltip_Modifier_trick_3_error_Description"		"Number 3 not found."
		"DOTA_Tooltip_Modifier_trick_3_confirmed"				"hl3.txt"
		"DOTA_Tooltip_Modifier_trick_3_confirmed_Description"	"HL3 CONFIRMED!!!!1"
		"DOTA_Tooltip_Modifier_trick_3_lie"						"THE BOX IS A LIE!"
		"DOTA_Tooltip_Modifier_trick_3_lie_Description"			"4Head."










		//-------------------------------------------------------------------
		// Zeros, the Dreaded Archduke of Stonehall
		//-------------------------------------------------------------------
		"DOTA_Tooltip_Ability_zeros_impose_tax"						"Impose Tax"	
		"DOTA_Tooltip_Ability_zeros_impose_tax_Description"			"Imposes a tax upon a hero, causing the next creep they kill to give the bounty to Zeros. The hero will gradually lose movement speed while the effect persists. If they do not kill a creep before the effect expires, they will suffer from poverty, taking magical damage and losing a percentage of gold normally lost upon death."
		"DOTA_Tooltip_Ability_zeros_impose_tax_Duration"			"EFFECT DURATION:"
		"DOTA_Tooltip_Ability_zeros_impose_tax_Gold_loss_pct"		"%GOLD LOSS:"
		"DOTA_Tooltip_Ability_zeros_impose_tax_Movement_slow"		"%MAX MOVEMENT SLOW:"

		"DOTA_Tooltip_Ability_zeros_royal_statue"				"Royal Statue"
		"DOTA_Tooltip_Ability_zeros_royal_statue_Description"		"Zeros places a golden statue of himself on the ground, reducing nearby enemy attack damage every second while it stands. Enemies who attack the statue also have a chance to be affected by malice if Zeros has Blade of Malice leveled."
		"DOTA_Tooltip_Ability_zeros_royal_statue_Note0"				"Statue provides 800/800 vision."
		"DOTA_Tooltip_Ability_zeros_royal_statue_Duration"				"STATUE DURATION:"
		"DOTA_Tooltip_Ability_zeros_royal_statue_Health"				"STATUE HEALTH:"
		"DOTA_Tooltip_Ability_zeros_royal_statue_Bounty"				"STATUE BOUNTY:"
		"DOTA_Tooltip_Ability_zeros_royal_statue_Radius"				"AURA RADIUS:"
		"DOTA_Tooltip_Ability_zeros_royal_statue_Damage_reduction"		"DAMAGE REDUCTION PER SECOND:"
		"golden_statue"	"Golden Statue"

		"DOTA_Tooltip_Ability_zeros_blade_of_malice"				"Blade of Malice"
		"DOTA_Tooltip_Ability_zeros_blade_of_malice_Description"	"Whenever Zeros is attacked, there is a chance that the attacker will be affected by malice. When Zeros attacks an enemy with malice, he will deal critical damage and stun them, removing the malice effect. Zeros gains vision of units with malice and bonus movement speed for every unit affected by malice."
		"DOTA_Tooltip_Ability_zeros_blade_of_malice_Proc_chance"		"%TRIGGER CHANCE:"
		"DOTA_Tooltip_Ability_zeros_blade_of_malice_Crit_damage"		"%CRITCAL DAMAGE:"
		"DOTA_Tooltip_Ability_zeros_blade_of_malice_Stun_duration"		"STUN DURATION:"	
		"DOTA_Tooltip_Ability_zeros_blade_of_malice_Duration"			"MALICE DURATION:"	
		"DOTA_Tooltip_Ability_zeros_blade_of_malice_Bonus_movement_speed"		"%BONUS MOVEMENT SPEED:"

		"DOTA_Tooltip_Ability_zeros_fanaticism"						"Fanaticism"
		"DOTA_Tooltip_Ability_zeros_fanaticism_Description"			"Zeros embraces fanaticism, granting him powerful bonuses retroactively when he is 1800 units away from his allies. Increases all damage dealt and reduces all damage received, but also drastically reduces his sight range. "
		"DOTA_Tooltip_Ability_zeros_fanaticism_Duration"				"DURATION:"
		"DOTA_Tooltip_Ability_zeros_fanaticism_Bonus_damage_pct"		"%BONUS DAMAGE:"
		"DOTA_Tooltip_Ability_zeros_fanaticism_Damage_reduction_pct"	"%DAMAGE REDUCTION:"
		"DOTA_Tooltip_Ability_zeros_fanaticism_Day_vision"				"DAY VISION:"
		"DOTA_Tooltip_Ability_zeros_fanaticism_Night_vision"			"NIGHT VISION:"

		"DOTA_Tooltip_Modifier_poverty"				"Tax Imposed"
		"DOTA_Tooltip_Modifier_poverty_Description"			"Gradually losing movement speed. Give Zeros a last hit, or suffer from poverty!"
		"DOTA_Tooltip_Modifier_poverty_slow"				"Poverty"
		"DOTA_Tooltip_Modifier_poverty_slow_Description"	"Suffering from Poverty. Movement speed decreased."

		"DOTA_Tooltip_Modifier_statue_aura"			"Golden Statue"
		"DOTA_Tooltip_Modifier_statue_aura_Description"			"Emitting Golden Aura, reducing enemy damage every second."

		"DOTA_Tooltip_Modifier_statue_debuff"			"Golden Aura"
		"DOTA_Tooltip_Modifier_statue_debuff_Description"		"Greed is making you lose attack damage. Don't be tempted!"

		"DOTA_Tooltip_Modifier_statue_debuff_stack"	"Damage Reduction Stacks"

		"DOTA_Tooltip_Modifier_malice_debuff"		"Malice"
		"DOTA_Tooltip_Modifier_malice_debuff_Description"		"Will be critically struck and stunned if attacked by Zeros. You made him angry!"

		"DOTA_Tooltip_Modifier_malice_buff"			"Malice Buff"
		"DOTA_Tooltip_Modifier_modifier_malice_buff_Description"	"Increased movement speed. KILL THOSE PEASANTS!"

		"DOTA_Tooltip_Modifier_malice_stun"			"Stunned"
