	"lang"
	{
		"Language"		"English"
		"DOTA_Tooltip_modifier_skating_Description"                                       "Whoosh, you had a brief speedboost"

		

		

		// ******************** ABILITIES ********************
		"DOTA_Tooltip_ability_angry_birds_extra_lifes_duration"                           "DURATION:"
		"DOTA_Tooltip_ability_angry_birds_extra_lifes_strength_factor"                    "STRENGTH FACTOR:"

		"DOTA_Tooltip_ability_angry_birds_inflate_radius"                                 "RADIUS:"
		"DOTA_Tooltip_ability_angry_birds_inflate_debuff_duration"                        "DEBUFF DURATION:"

		"DOTA_Tooltip_ability_angry_birds_tag_explosive_explosive_slow"                   "EXPLOSIVE SLOW:"

		

		"DOTA_Tooltip_ability_Helix_Corkscrew"                                            "Corkscrew"
		"DOTA_Tooltip_ability_Helix_Corkscrew_Description"                                "Instantly hides you inside your shell and while hidden you'll be standing still, gifted with 1000 armor and 100% magical resistance. But if you cast this while moving, you'll roll (skipping) foward in that same direction, slowing down in 3 seconds, where you'll stand still. Every enemy unit you collide with while skipping will suffer damage and a 2 seconds stun."
		"DOTA_Tooltip_ability_Helix_Corkscrew_radius"                                     "RADIUS:"
		"DOTA_Tooltip_ability_Helix_Corkscrew_bonus_armor"                                "BONUS ARMOR:"
		"DOTA_Tooltip_ability_Helix_Corkscrew_time_to_stop"                               "TIME TO STOP:"
		"DOTA_Tooltip_ability_Helix_Corkscrew_stun_duration"                              "STUN DURATION:"

		"DOTA_Tooltip_ability_Helix_Haymaker"                                             "Haymaker"
		"DOTA_Tooltip_ability_Helix_Haymaker_Description"                                 "Attacks from a distance the last unit you damaged with an arc hook, stunning and causing extra damage if it was already stunned when you did. All enemies in between you two will suffer damage as well."
		"DOTA_Tooltip_ability_Helix_Haymaker_Max_Range"                                   "MAX RANGE:"
		"DOTA_Tooltip_ability_Helix_Haymaker_wave_width"                                  "WAVE WIDTH:"
		"DOTA_Tooltip_ability_Helix_Haymaker_extra_damage"                                "EXTRA DAMAGE:"

		"DOTA_Tooltip_ability_Helix_Scuffle"                                              "Scuffle"
		"DOTA_Tooltip_ability_Helix_Scuffle_Description"                                  "Scuffling you enhance your attackspeed quite a bit, and attacks with a fair chance to bash your targets with lite stuns that hit a tad stronger on consecutive procs. During it, Hélix continuously attacks an enemy he's ordered to attack, while moving regularly, as long as it stands within your attacking radius."
		"DOTA_Tooltip_ability_Helix_Scuffle_Attack_Range"                                 "ATTACK RANGE:"
		"DOTA_Tooltip_ability_Helix_Scuffle_bonus_as"                                     "BONUS AS:"
		"DOTA_Tooltip_ability_Helix_Scuffle_bash_chance"                                  "BASH CHANCE:"
		"DOTA_Tooltip_ability_Helix_Scuffle_base_duration"                                "BASE DURATION:"
		"DOTA_Tooltip_ability_Helix_Scuffle_extra_duration"                               "EXTRA DURATION:"

		"DOTA_Tooltip_ability_Helix_Skating"                                              "Skating"
		"DOTA_Tooltip_ability_Helix_Skating_Description"                                  "Hélix moves through short distances with fast, phased slides. As long as your command move targets a place within this ability maximum range, he'll slide towards it, instead of running."
		"DOTA_Tooltip_ability_Helix_Skating_max_range"                                    "MAX RANGE:"
		"DOTA_Tooltip_ability_Helix_Skating_movement_speed"                               "MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_Helix_Skating_turn_rate"                                    "TURN RATE:"



		


		// ******************** ABILITY MODIFIERS ********************
		"DOTA_Tooltip_modifier_chain_buddies_chained"                                     "Chain Buddies Chained"
		"DOTA_Tooltip_modifier_chain_buddies_chained_Description"                         "You are chained you can't move further apart than the maximum chain range"

		"DOTA_Tooltip_modifier_shady_moves_intro"                                         "Shady Moves Intro"
		"DOTA_Tooltip_modifier_shady_moves_intro_Description"                             "Nothing"

		"DOTA_Tooltip_modifier_shady_moves_dummy"                                         "Shady Moves Dummy"
		"DOTA_Tooltip_modifier_shady_moves_dummy_Description"                             "Neither"

		"DOTA_Tooltip_modifier_shady_moves"                                               "Shady Moves"
		"DOTA_Tooltip_modifier_shady_moves_Description"                                   "Shady Moves keep your completely invisible"

		"DOTA_Tooltip_modifier_stealth"                                                   "Stealth"
		"DOTA_Tooltip_modifier_stealth_Description"                                       "While unseen this goes up, giving all kinds of extra bonuses"


		"DOTA_Tooltip_ability_fanna_chain_buddies"                                        "Chain Buddies"
		"DOTA_Tooltip_ability_fanna_chain_buddies_Description"                            "Chain target enemy to target enemy/ally/tree. Unit's can't move further apart from each other while chained, and can drag each other in a direction. Casting this spell a 2nd time will chose your second target, else it will be yourself."
		"DOTA_Tooltip_ability_fanna_chain_buddies_duration"                               "DURATION:"

		"DOTA_Tooltip_ability_fanna_chain_buddies_2nd"                                    "Fanna Chain Buddies 2nd"
		"DOTA_Tooltip_ability_fanna_chain_buddies_2nd_Description"                        "Choose your second chain target"

		"DOTA_Tooltip_ability_fanna_dagger_throw"                                         "Fanna Dagger Throw"
		"DOTA_Tooltip_ability_fanna_dagger_throw_Description"                             "Throw your dagger at target location, dealing massive damage and slowing the targets turn rate heavily. If the dagger travels more than a certain amount of units it can be picked up again to refresh it's cooldown."
		"DOTA_Tooltip_ability_fanna_dagger_throw_duration"                                "DURATION:"
		"DOTA_Tooltip_ability_fanna_dagger_throw_turn_rate_slow"                          "TURN RATE SLOW:"
		"DOTA_Tooltip_ability_fanna_dagger_throw_min_throw_range"                         "MIN THROW RANGE TO REFRESH:"
		"DOTA_Tooltip_ability_fanna_dagger_throw_max_throw_range"                         "MAX THROW RANGE:"
		"DOTA_Tooltip_ability_fanna_dagger_throw_turn_rate_slow"                          "TURN RATE SLOW:"
		

		"DOTA_Tooltip_ability_fanna_shady_moves"                                          "Fanna Shady Moves"
		"DOTA_Tooltip_ability_fanna_shady_moves_Description"                              "Hide everything in plain sight, after a short delay a small area get's camouflaged for enemies, making everything truly invisible."
		"DOTA_Tooltip_ability_fanna_shady_moves_shady_area_radius"                        "SHADY AREA RADIUS:"
		"DOTA_Tooltip_ability_fanna_shady_moves_delay"                                    "DELAY:"

		"DOTA_Tooltip_ability_fanna_stealth"                                              "Fanna Stealth"
		"DOTA_Tooltip_ability_fanna_stealth_Description"                                  "While unseen enemies get unaware of Fanna's presence allowing her to melt into het surroundings, the longer this is the case the harder it is for enemies to find her again."
		"DOTA_Tooltip_ability_fanna_stealth_max_stealth_charges"                          "MAX STEALTH CHARGES:"
		"DOTA_Tooltip_ability_fanna_stealth_increased_damage_output"                      "INCREASED DAMAGE % OUTPUT PER POINT:"
		"DOTA_Tooltip_ability_fanna_stealth_search_radius"                                "SEARCH RADIUS:"
		"DOTA_Tooltip_ability_fanna_stealth_no_healthbar"                                 "NO HEALTHBAR:"
		"DOTA_Tooltip_ability_fanna_stealth_invisibility"                                 "INVISIBILITY:"
		"DOTA_Tooltip_ability_fanna_stealth_true_sight_immune"                            "TRUE SIGHT IMMUNE:"




		

		}	
	}
